# KSP Türkçe Terim Sözlüğü
# Politika: teknik/uluslararası terimler İngilizce kalır, gerisi Türkçe.
# Parça adlarında model kodu korunur, tür adı çevrilir.
# Sütunlar: İngilizce <TAB> Türkçe <TAB> not
#
# === DEĞİŞMEYECEKLER (özel ad / topluluk terimi) ===
Kerbal	Kerbal	özel ad
Kerman	Kerman	Kerbal soyadı
Jebediah	Jebediah	özel ad
Valentina	Valentina	özel ad
Wernher	Wernher	özel ad
Gus	Gus	özel ad
Linus	Linus	özel ad
Mortimer	Mortimer	özel ad
Walt	Walt	özel ad
Gene	Gene	özel ad
Kerbin	Kerbin	gök cismi
Mun	Mun	gök cismi
Minmus	Minmus	gök cismi
Duna	Duna	gök cismi
Ike	Ike	gök cismi
Eve	Eve	gök cismi
Gilly	Gilly	gök cismi
Moho	Moho	gök cismi
Dres	Dres	gök cismi
Jool	Jool	gök cismi
Laythe	Laythe	gök cismi
Vall	Vall	gök cismi
Tylo	Tylo	gök cismi
Bop	Bop	gök cismi
Pol	Pol	gök cismi
Eeloo	Eeloo	gök cismi
Kerbol	Kerbol	gök cismi
delta-v	delta-v	yerleşik terim
Δv	Δv	sembol
apoapsis	apoapsis	yerleşik terim
periapsis	periapsis	yerleşik terim
Ap	Ap	kısaltma
Pe	Pe	kısaltma
SAS	SAS	kısaltma
RCS	RCS	kısaltma
EVA	EVA	kısaltma
CommNet	CommNet	sistem adı
KSC	KSC	kısaltma
VAB	VAB	kısaltma
SPH	SPH	kısaltma
TWR	TWR	kısaltma
Isp	Isp	kısaltma
biome	biyom	yerleşik terim
prograde	prograde	navball işareti
retrograde	retrograde	navball işareti
normal	normal	navball işareti
antinormal	antinormal	navball işareti
radial in	radial in	navball işareti
radial out	radial out	navball işareti
Monopropellant	Monopropellant	kaynak adı
Karbonite	Karbonite	kaynak adı
#
# === TEMEL FİZİK / UÇUŞ ===
thrust	itki
# === ARAYÜZ ===
settings	ayarlar
apply	uygula
accept	kabul et
cancel	iptal
close	kapat
back	geri
next	ileri
previous	önceki
resume	devam et
confirm	onayla
enabled	açık
disabled	kapalı
default	varsayılan
warning	uyarı
error	hata

# === KALİBRASYONDA EKLENENLER ===
attitude	yönelim
attitude hold	yönelim kilidi
hold	kilit	SAS modu bağlamında
stability assist	denge desteği
science return	bilim verimi
repack	yeniden paketleme
efficiency	verim
tolerance	tolerans
flame-out	alev sönmesi
relay	aktarma
deploy	aç
retract	topla
extend	uzat
target	hedef
tracking	takip
readout	gösterge
gauge	gösterge
toggle	aç/kapat
